,Set_Name,Theme,Price,Pieces,Pages,Minifigures,Unique_Pieces
13,Stephanie's Summer Heart Box,Friends,7.99,95.0,40.0,1.0,52.0
16,Woody & RC,Disney,9.99,69.0,28.0,1.0,36.0
17,Mia's Summer Heart Box,Friends,7.99,85.0,36.0,1.0,41.0
18,Olivia's Summer Heart Box,Friends,7.99,93.0,40.0,2.0,48.0
19,Police Patrol Car,City,9.99,92.0,36.0,1.0,52.0
20,Prince Puppycorn Trike,Unikitty,9.99,101.0,56.0,3.0,65.0
21,Kai Avatar - Arcade Pod,NINJAGO,9.99,49.0,3.0,2.0,31.0
22,Jay Avatar - Arcade Pod,NINJAGO,9.99,47.0,3.0,2.0,28.0
24,Police Bike,DUPLO,9.99,8.0,10.0,1.0,7.0
25,Pizza Stand,DUPLO,9.99,18.0,12.0,1.0,15.0
26,Emma's Mobile Veterinary Clinic ,Friends,9.99,50.0,28.0,1.0,35.0
27,Barbecue Burn Out,City,9.99,64.0,28.0,2.0,45.0
28,Monster Truck,City,9.99,55.0,32.0,1.0,34.0
29,Jet Patrol,City,9.99,54.0,36.0,2.0,45.0
30,Construction Loader,City,9.99,88.0,36.0,1.0,50.0
31,Stunt Team,City,9.99,62.0,36.0,2.0,34.0
32,Cole's Speeder Car,NINJAGO,9.99,52.0,36.0,2.0,32.0
33,Ice Cream Cart,Friends,9.99,97.0,40.0,1.0,60.0
34,Puppy Playground,Friends,9.99,57.0,40.0,1.0,41.0
35,Police Dog Unit,City,9.99,67.0,40.0,2.0,48.0
36,Resistance Y-wing Microfighter,Star Wars,9.99,86.0,40.0,1.0,44.0
37,Street Sweeper,City,9.99,89.0,48.0,1.0,55.0
38,Mail Plane,City,9.99,74.0,52.0,1.0,55.0
39,Satellite Service Mission,City,9.99,84.0,56.0,1.0,52.0
40,Forest Fire,City,9.99,84.0,56.0,1.0,49.0
41,Jungle Raider,NINJAGO,9.99,127.0,60.0,1.0,61.0
42,Unikitty Cloud Car,Unikitty,9.99,126.0,60.0,3.0,83.0
44,Ocean Mini-Submarine,City,9.99,41.0,37.0,1.0,30.0
45,Olivia's Flower Garden,Friends,9.99,92.0,48.0,2.0,61.0
46,Aurora's Royal Carriage,Disney,9.99,62.0,28.0,1.0,35.0
47,Lloyd Avatar - Arcade Pod,NINJAGO,9.99,48.0,3.0,2.0,28.0
48,Moana's Ocean Adventure,Disney,9.99,46.0,36.0,1.0,39.0
49,The Taiga Adventure,Minecraft,9.99,74.0,40.0,2.0,48.0
50,Kylo Ren's Shuttle Microfighter,Star Wars,9.99,72.0,40.0,1.0,40.0
51,Thanos Mech,Marvel,9.99,152.0,56.0,1.0,62.0
52,Iron Man Mech,Marvel,9.99,148.0,64.0,1.0,61.0
53,Spider-Man Mech,Marvel,9.99,152.0,68.0,1.0,62.0
56,Batboat The Penguin Pursuit!,Batman,9.99,54.0,44.0,2.0,41.0
58,Mighty Micros: Scarlet Spider vs. Sandman,Marvel,9.99,89.0,7.0,2.0,49.0
61,Arctic Exploration Team,City,9.99,70.0,28.0,3.0,47.0
67,Unikitty's Sweetest Friends EVER!,THE LEGO MOVIE 2,9.99,76.0,36.0,3.0,50.0
68,Olivia's Heart Box,Friends,7.99,85.0,32.0,2.0,38.0
70,Chevrolet Camaro ZL1 Race Car,Speed Champions,14.99,198.0,60.0,1.0,81.0
71,McLaren Senna,Speed Champions,14.99,219.0,64.0,1.0,92.0
76,1974 Porsche 911 Turbo 3.0,Speed Champions,14.99,180.0,80.0,1.0,75.0
77,Sith Troopers Battle Pack,Star Wars,14.99,105.0,40.0,3.0,51.0
78,Mandalorian Battle Pack,Star Wars,14.99,102.0,44.0,4.0,59.0
80,Playroom,DUPLO,14.99,17.0,2.0,2.0,16.0
82,Death Star Cannon,Star Wars,19.99,159.0,80.0,2.0,79.0
86,Arctic Ice Glider,City,6.99,50.0,28.0,1.0,30.0
89,Spinjitzu Slam - Jay,NINJAGO,9.99,72.0,44.0,1.0,37.0
91,Emma's Summer Heart Box,Friends,7.99,86.0,36.0,1.0,45.0
93,Bedroom,DUPLO,14.99,16.0,2.0,2.0,16.0
95,Stephanie's Heart Box,Friends,7.99,85.0,32.0,1.0,36.0
96,Andrea's Summer Heart Box,Friends,7.99,83.0,36.0,1.0,46.0
97,Cole - Dragon Master,NINJAGO,14.99,92.0,48.0,1.0,54.0
98,The Samurai Mech,NINJAGO,14.99,154.0,48.0,3.0,71.0
99,Introducing Queen Watevra Wa'Nabi,THE LEGO MOVIE 2,19.99,115.0,48.0,4.0,82.0
100,Ferrari F40 Competizione,Speed Champions,14.99,198.0,56.0,1.0,72.0
102,Spinjitzu Slam - Lloyd,NINJAGO,9.99,70.0,44.0,1.0,34.0
103,Mia's Play Cube - Cinema,Friends,9.99,37.0,5.0,1.0,31.0
105,Monastery Training,NINJAGO,9.99,122.0,40.0,2.0,65.0
106,Systar Party Crew,THE LEGO MOVIE 2,19.99,196.0,80.0,2.0,104.0
107,Party Time,Unikitty,19.99,214.0,80.0,4.0,119.0
108,Mulan's Storybook Adventures,Disney,19.99,124.0,3.0,3.0,72.0
109,Toy Story Train,Disney,19.99,21.0,8.0,2.0,19.0
111,Carnival Thrill Coaster,Disney,19.99,98.0,44.0,2.0,56.0
112,Expecto Patronum,Harry Potter,19.99,121.0,48.0,3.0,55.0
113,Vulture's Trucker Robbery,Marvel,19.99,93.0,48.0,3.0,62.0
114,Captain America: Outriders Attack,Marvel,19.99,167.0,52.0,3.0,75.0
115,Cole's Dirt Bike,NINJAGO,19.99,212.0,56.0,3.0,97.0
116,The Rise of Voldemort,Harry Potter,19.99,184.0,56.0,6.0,102.0
117,Mia's Foal Stable ,Friends,19.99,118.0,64.0,1.0,66.0
118,Welcome to the Hidden Side,Hidden Side,19.99,189.0,68.0,4.0,103.0
119,The Chicken Coop,Minecraft,19.99,198.0,72.0,1.0,90.0
120,The End Battle,Minecraft,19.99,222.0,72.0,2.0,91.0
121,Construction Bulldozer,City,19.99,126.0,84.0,2.0,81.0
122,Avengers Speeder Bike Attack,Marvel,19.99,226.0,104.0,3.0,97.0
125,Snow Groomer,City,19.99,197.0,60.0,2.0,81.0
126,Anna's Canoe Expedition,LEGO Frozen 2,19.99,108.0,64.0,2.0,61.0
127,Diving Yacht,City,19.99,148.0,64.0,2.0,81.0
128,Emmet's Thricycle!,THE LEGO MOVIE 2,14.99,174.0,84.0,1.0,100.0
129,Garbage Truck,City,19.99,90.0,40.0,2.0,52.0
130,Anna and Elsa's Storybook Adventures,LEGO Frozen 2,19.99,133.0,3.0,4.0,71.0
131,Ariel's Storybook Adventures,Disney,19.99,105.0,3.0,3.0,61.0
132,Belle's Storybook Adventures,Disney,19.99,111.0,3.0,5.0,71.0
134,Mountain Fugitives,City,9.99,88.0,36.0,4.0,61.0
135,Jasmine's Petite Tower,Disney,9.99,49.0,24.0,1.0,35.0
136,Poppy's Pod,Trolls World Tour,19.99,103.0,68.0,1.0,70.0
137,Techno Reef Dance Party,Trolls World Tour,19.99,173.0,72.0,1.0,85.0
138,The Zombie Cave,Minecraft,19.99,241.0,84.0,3.0,88.0
139,Emma's Play Cube - Toy Store,Friends,9.99,49.0,5.0,1.0,42.0
141,Andrea's Heart Box,Friends,7.99,84.0,32.0,1.0,38.0
142,Speed Record Car,City,9.99,78.0,40.0,1.0,47.0
143,Jack's Beach Buggy,Hidden Side,19.99,170.0,56.0,3.0,98.0
144,The Wool Farm,Minecraft,19.99,260.0,80.0,1.0,81.0
145,Duel on Mustafar ,Star Wars,19.99,208.0,80.0,2.0,84.0
146,Rex's Rex-treme Offroader!,THE LEGO MOVIE 2,29.99,236.0,132.0,2.0,109.0
148,Imperial Patrol Battle Pack,Star Wars,14.99,99.0,36.0,3.0,43.0
149,The Panda Nursery,Minecraft,19.99,204.0,48.0,1.0,76.0
152,Good Morning Sparkle Babies!,THE LEGO MOVIE 2,9.99,50.0,32.0,4.0,44.0
153,Unstoppable Bike Chase,Minions,19.99,136.0,60.0,3.0,79.0
154,Ice-Cream Truck,City,19.99,200.0,100.0,2.0,112.0
155,Emma's Heart Box,Friends,7.99,85.0,32.0,1.0,38.0
156,Mulan's Training Day,Disney,14.99,104.0,36.0,1.0,62.0
157,Elsa and Olaf's Tea Party,DUPLO,19.99,17.0,12.0,2.0,13.0
158,Olivia's Play Cube - Researcher,Friends,9.99,40.0,5.0,1.0,34.0
159,Mia's Play Cube - Veterinarian,Friends,9.99,40.0,5.0,1.0,32.0
160,Emma's Play Cube - Photographer,Friends,9.99,36.0,5.0,1.0,31.0
164,Andrea's Car & Stage,Friends,19.99,240.0,68.0,2.0,116.0
166,Submarine Adventure,DUPLO,19.99,24.0,8.0,2.0,22.0
167,Fire Truck,DUPLO,19.99,21.0,10.0,2.0,16.0
168,Minnie's Birthday Party,Disney,19.99,21.0,12.0,1.0,18.0
170,Spinjitzu Zane,NINJAGO,9.99,109.0,32.0,1.0,21.0
171,Juice Truck,Friends,19.99,103.0,52.0,2.0,75.0
172,Kai's Fire Dragon,NINJAGO,19.99,81.0,60.0,2.0,48.0
173,Safari Off-Roader,City,19.99,168.0,76.0,2.0,86.0
174,Heartlake City Hair Salon,Friends,19.99,235.0,84.0,2.0,138.0
175,T-16 Skyhopper vs Bantha Microfighters,Star Wars,19.99,198.0,84.0,2.0,100.0
176,Kai's Mech Jet,NINJAGO,19.99,217.0,116.0,2.0,94.0
178,Naboo Starfighter Microfighter,Star Wars,9.99,62.0,36.0,1.0,42.0
179,Spinjitzu Slam - Zane,NINJAGO,9.99,63.0,40.0,1.0,37.0
180,Stephanie's Play Cube - Baker,Friends,9.99,44.0,5.0,1.0,37.0
181,Mia's Heart Box,Friends,7.99,83.0,32.0,1.0,38.0
182,Olivia's Play Cube - Sweet Shop,Friends,9.99,47.0,5.0,1.0,40.0
183,Desert Rally Racer,City,9.99,75.0,36.0,1.0,45.0
186,Andrea's Play Cube - Singer,Friends,9.99,49.0,5.0,1.0,32.0
187,Rapunzel's Small Tower,Disney,9.99,44.0,24.0,1.0,28.0
188,Mia's Forest Adventures ,Friends,14.99,134.0,44.0,1.0,77.0
189,Nissan GT-R NISMO,Speed Champions,19.99,298.0,80.0,1.0,101.0
191,Cole - Spinjitzu Master,NINJAGO,9.99,73.0,32.0,1.0,40.0
192,Zane - Dragon Master,NINJAGO,14.99,92.0,48.0,1.0,54.0
194,Mighty Micros: Star-Lord vs. Nebula,Marvel,9.99,86.0,7.0,2.0,45.0
197,Zane - Spinjitzu Master,NINJAGO,9.99,69.0,32.0,1.0,38.0
198,Andrea's Play Cube - Pet Shop,Friends,9.99,40.0,5.0,1.0,33.0
199,Bubbles Playground Showdown,Powerpuff Girls,19.99,144.0,48.0,3.0,92.0
200,Benny's Space Squad,THE LEGO MOVIE 2,9.99,68.0,32.0,5.0,53.0
202,Lloyd's Journey,NINJAGO,14.99,81.0,36.0,2.0,50.0
203,Olivia's Hamster Playground,Friends,9.99,81.0,40.0,1.0,52.0
206,Snowspeeder,Star Wars,19.99,91.0,56.0,2.0,64.0
207,Hogwarts Room of Requirement,Harry Potter,19.99,193.0,60.0,4.0,90.0
208,Dr. Wu's Lab: Baby Dinosaurs Breakout,Jurassic World,19.99,164.0,64.0,2.0,100.0
209,Heartlake City Park Café,Friends,19.99,224.0,72.0,2.0,117.0
210,Spider-Man vs. Doc Ock,Marvel,19.99,234.0,72.0,3.0,80.0
211,Ferrari F8 Tributo,Speed Champions,19.99,275.0,72.0,1.0,92.0
212,1985 Audi Sport Quattro S1,Speed Champions,19.99,250.0,76.0,1.0,102.0
216,Emmet and Benny's 'Build and Fix' Workshop!,THE LEGO MOVIE 2,19.99,117.0,48.0,2.0,73.0
219,Duke Caboom's Stunt Show,Disney,19.99,120.0,48.0,2.0,62.0
220,Golden Dragon Master,NINJAGO,14.99,92.0,48.0,1.0,54.0
222,J.B.'s Submarine,Hidden Side,19.99,224.0,64.0,3.0,120.0
223,Battle-Ready Batman and MetalBeard,Batman,19.99,168.0,64.0,2.0,98.0
224,Baby Elephant Jungle Rescue,Friends,19.99,203.0,68.0,2.0,111.0
226,Wrecking Ball,Overwatch,19.99,227.0,84.0,1.0,78.0
229,Kai - Dragon Master,NINJAGO,14.99,92.0,48.0,1.0,53.0
231,Batman vs. The Riddler Robbery,Batman,9.99,59.0,36.0,2.0,44.0
232,World Fun,Classic,19.99,295.0,53.0,2.0,149.0
234,Mining Power Splitter,City,19.99,127.0,60.0,1.0,85.0
235,Buzz and Bo Peep's Playground Adventure,Disney,24.99,139.0,48.0,3.0,85.0
236,Tracer vs. Widowmaker,Overwatch,14.99,129.0,48.0,2.0,74.0
237,Spinjitzu Slam - Kai vs. Samurai,NINJAGO,19.99,164.0,76.0,2.0,67.0
238,Outrider Dropship Attack,Marvel,14.99,124.0,52.0,3.0,63.0
241,Alphabet Truck,DUPLO,24.99,36.0,1.0,2.0,35.0
242,Train Bridge and Tracks,DUPLO,24.99,26.0,16.0,1.0,10.0
243,Mining Team,City,9.99,82.0,32.0,4.0,64.0
244,Elsa's Market Adventure,Disney,19.99,125.0,48.0,2.0,78.0
245,Drone Chase,City,29.99,192.0,100.0,3.0,112.0
246,Jay - Dragon Master,NINJAGO,14.99,92.0,48.0,1.0,53.0
247,Airport,DUPLO,24.99,29.0,20.0,3.0,24.0
250,Molten Man Battle,Spider-Man,29.99,294.0,76.0,3.0,117.0
251,Spider-Man Car Chase,Marvel,9.99,52.0,36.0,2.0,38.0
253,J.B.'s Ghost Lab,Hidden Side,19.99,174.0,64.0,3.0,104.0
254,Hoth Generator Attack,Star Wars,29.99,235.0,68.0,2.0,101.0
256,Kayak Adventure,City,9.99,84.0,36.0,1.0,48.0
257,Plane,DUPLO,9.99,12.0,10.0,1.0,11.0
258,Airshow Jet,City,9.99,87.0,56.0,1.0,53.0
259,Sith Infiltrator Microfighter,Star Wars,9.99,92.0,40.0,1.0,45.0
261,Dock Side Fire,City,19.99,97.0,48.0,2.0,63.0
262,Graveyard Mystery,Hidden Side,29.99,335.0,112.0,4.0,160.0
263,Fire Helicopter Response,City,29.99,93.0,44.0,3.0,61.0
264,Hungarian Horntail Triwizard Challenge,Harry Potter,29.99,265.0,52.0,4.0,101.0
265,Elsa and the Reindeer Carriage,LEGO Frozen 2,29.99,116.0,72.0,1.0,78.0
266,Racing Cars,City,29.99,190.0,84.0,2.0,101.0
267,Ultrakatty & Warrior Lucy!,THE LEGO MOVIE 2,29.99,348.0,92.0,2.0,119.0
268,Lonesome Flats Raft Adventure,Trolls World Tour,29.99,159.0,100.0,3.0,110.0
269,Cinderella's Castle Celebration,Disney,29.99,168.0,100.0,1.0,96.0
270,Wrecked Shrimp Boat,Hidden Side,29.99,310.0,108.0,4.0,150.0
271,Jay and Lloyd's Velocity Racers,NINJAGO,29.99,322.0,148.0,3.0,142.0
272,Underwater Loop,Friends,29.99,389.0,76.0,2.0,165.0
273,Fire Chief Response Truck,City,29.99,201.0,84.0,2.0,98.0
275,Rover Testing Drive,City,29.99,202.0,96.0,2.0,98.0
276,Shuricopter,NINJAGO,29.99,361.0,100.0,3.0,163.0
277,The Blaze Bridge,Minecraft,29.99,372.0,108.0,3.0,127.0
278,2018 Dodge Challenger SRT Demon and 1970 Dodge Charger R/T,Speed Champions,29.99,478.0,124.0,3.0,159.0
279,Hanzo vs. Genji,Overwatch,19.99,197.0,60.0,3.0,84.0
280,Resistance A-wing Starfighter,Star Wars,29.99,269.0,84.0,2.0,112.0
281,Mia's Organic Food Market,Friends,19.99,115.0,56.0,1.0,70.0
282,Poppy's Air Balloon Adventure,Trolls World Tour,29.99,250.0,68.0,3.0,121.0
284,First Order TIE Fighter Microfighter,Star Wars,9.99,91.0,40.0,1.0,47.0
285,Nya - Spinjitzu Master,NINJAGO,9.99,69.0,32.0,1.0,43.0
286,Pteranodon Escape,Juniors,19.99,84.0,56.0,2.0,60.0
287,The Pillager Outpost,Minecraft,29.99,303.0,68.0,3.0,94.0
288,The Menace of Mysterio,Marvel,29.99,163.0,128.0,3.0,97.0
290,Monster Truck,City,19.99,192.0,76.0,1.0,76.0
291,Brick Box,DUPLO,29.99,65.0,20.0,2.0,46.0
292,Police Highway Arrest,City,29.99,185.0,108.0,2.0,98.0
294,Super Heroes Lab,DUPLO,29.99,30.0,16.0,3.0,23.0
295,Gamer's Market,NINJAGO,29.99,218.0,64.0,9.0,133.0
296,Nature Glamping,Friends,29.99,241.0,72.0,2.0,110.0
297,Empire Dragon,NINJAGO,29.99,286.0,80.0,3.0,118.0
298,Olivia's Cupcake Cafe,Friends,29.99,335.0,100.0,2.0,185.0
299,Race Boat Transporter,City,29.99,238.0,124.0,2.0,123.0
300,Wild River Escape,City,19.99,126.0,56.0,2.0,71.0
301,Service & Care Truck,Friends,19.99,247.0,84.0,1.0,123.0
302,War Machine Buster,Marvel,34.99,362.0,64.0,4.0,122.0
303,El Fuego's Stunt Truck,Hidden Side,39.99,428.0,156.0,4.0,198.0
304,Anakin's Jedi Starfighter,Star Wars,19.99,247.0,84.0,2.0,111.0
305,The Golden Dragon,NINJAGO,19.99,171.0,60.0,3.0,74.0
306,Tatooine Battle Pack,Star Wars,14.99,97.0,36.0,4.0,53.0
307,Obi-Wan's Hut,Star Wars,29.99,200.0,68.0,4.0,118.0
309,Heart Box Friendship Pack,Friends,19.99,199.0,60.0,2.0,90.0
310,RV Vacation,Disney,34.99,178.0,72.0,3.0,106.0
311,Mighty Micros: Thor vs. Loki,Marvel,9.99,79.0,7.0,2.0,47.0
312,Duel on Starkiller Base,Star Wars,19.99,191.0,68.0,2.0,83.0
313,Stephanie's Bedroom,Friends,9.99,95.0,44.0,1.0,72.0
314,Race Plane,Creator 3-in-1,29.99,333.0,200.0,1.0,134.0
315,Action Battle Endor Assault,Star Wars,29.99,193.0,64.0,2.0,108.0
316,Ski Speeder vs. First Order Walker Microfighters,Star Wars,19.99,216.0,92.0,2.0,94.0
317,Anakin's Podracer  20th Anniversary Edition,Star Wars,29.99,279.0,84.0,3.0,110.0
318,Spinjitzu Jay,NINJAGO,9.99,97.0,32.0,1.0,23.0
319,Spinjitzu Cole,NINJAGO,9.99,117.0,32.0,1.0,26.0
320,Dilophosaurus on the Loose,Jurassic World,19.99,168.0,60.0,3.0,88.0
322,Luke Skywalker's Landspeeder,Star Wars,29.99,236.0,72.0,3.0,104.0
323,Jay - Spinjitzu Master,NINJAGO,9.99,68.0,32.0,1.0,39.0
324,Spinjitzu Nya & Wu,NINJAGO,19.99,227.0,56.0,2.0,49.0
325,Aragog's Lair,Harry Potter,14.99,157.0,56.0,2.0,82.0
326,Anakin's Jedi Interceptor,Star Wars,29.99,248.0,68.0,2.0,100.0
327,A-Wing vs. TIE Silencer Microfighters,Star Wars,19.99,188.0,72.0,2.0,88.0
328,Velociraptor: Biplane Rescue Mission,Jurassic World,29.99,101.0,76.0,2.0,72.0
329,Forbidden Forest: Umbridge's Encounter,Harry Potter,29.99,253.0,84.0,4.0,121.0
330,Spiderjet vs. Venom Mech,Marvel,29.99,371.0,84.0,3.0,136.0
331,El Fuego's Stunt Plane,Hidden Side,29.99,295.0,92.0,3.0,149.0
332,Newbury Subway,Hidden Side,29.99,348.0,108.0,3.0,146.0
333,Emma's Fashion Shop,Friends,29.99,343.0,112.0,2.0,152.0
334,Panda Jungle Tree House,Friends,29.99,265.0,120.0,2.0,149.0
