,Set_Name,Theme,Price,Pieces,Pages,Minifigures,Unique_Pieces
335,Formula E Panasonic Jaguar Racing GEN2 Car & Jaguar I-PACE eTROPHY,Speed Champions,29.99,565.0,128.0,2.0,186.0
338,Bakery,DUPLO,34.99,46.0,20.0,2.0,33.0
339,Police Station,DUPLO,29.99,38.0,22.0,3.0,25.0
340,Kai - Spinjitzu Master,NINJAGO,9.99,61.0,32.0,1.0,33.0
341,First Order Specialists Battle Pack,Star Wars,14.99,108.0,36.0,3.0,48.0
342,X-wing Starfighter Trench Run,Star Wars,29.99,132.0,64.0,3.0,65.0
343,Supernatural Race Car,Hidden Side,29.99,244.0,80.0,3.0,115.0
345,Spinjitzu Kai,NINJAGO,9.99,97.0,32.0,1.0,23.0
347,Ariel's Underwater Concert,Juniors,14.99,92.0,40.0,1.0,55.0
348,Emmet and Lucy's Visitors from the DUPLO Planet,THE LEGO MOVIE 2,29.99,53.0,25.0,2.0,37.0
349,Ford Fiesta M-Sport WRC,Speed Champions,14.99,203.0,60.0,1.0,88.0
350,Off-Road Chase,City,6.99,37.0,20.0,2.0,28.0
352,Turtles Rescue Mission,Friends,19.99,225.0,72.0,2.0,125.0
353,Parachute Arrest,City,39.99,218.0,120.0,4.0,139.0
354,City Advent Calendar,City,29.99,234.0,3.0,8.0,161.0
355,Pteranodon Chase,Jurassic World,19.99,126.0,44.0,2.0,68.0
356,Dolphins Rescue Mission,Friends,39.99,363.0,116.0,2.0,192.0
357,Spider-Man Bike Rescue,Marvel,19.99,235.0,92.0,3.0,98.0
358,People Pack - Fun Fair,City,39.99,183.0,64.0,14.0,138.0
359,Elsa's Jewellery Box,LEGO Frozen 2,39.99,300.0,96.0,1.0,89.0
360,Ninja Tuner Car,NINJAGO,39.99,419.0,108.0,3.0,143.0
361,Mars Research Shuttle,City,39.99,273.0,160.0,2.0,135.0
362,The Knight Bus,Harry Potter,39.99,403.0,84.0,3.0,128.0
363,Fire Fang,NINJAGO,39.99,463.0,88.0,4.0,175.0
365,Batman: The Attack of the Talons,Batman,19.99,155.0,60.0,3.0,82.0
366,Buzz & Woody's Carnival Mania!,Disney,49.99,230.0,52.0,5.0,106.0
367,Volcano Rock City Concert,Trolls World Tour,39.99,387.0,120.0,3.0,175.0
368,Stephanie's Buggy & Trailer ,Friends,19.99,166.0,48.0,1.0,97.0
369,Road Repair Truck,Juniors,9.99,73.0,32.0,1.0,50.0
370,Heartlake City Supermarket,Friends,29.99,140.0,68.0,2.0,90.0
371,Katana V11,NINJAGO,19.99,257.0,84.0,2.0,111.0
372,Elastigirl's Rooftop Pursuit,Juniors,19.99,95.0,64.0,2.0,77.0
374,Belle's Story Time,Juniors,14.99,87.0,44.0,2.0,66.0
376,Spider-Man vs. Scorpion Street Showdown,Marvel,19.99,125.0,64.0,2.0,82.0
377,City Advent Calendar,City,29.99,313.0,4.0,6.0,194.0
379,Arctic Ice Crawler,City,24.99,200.0,92.0,1.0,80.0
380,Burger Bar Fire Rescue,City,39.99,327.0,164.0,3.0,153.0
382,1968 Ford Mustang Fastback,Speed Champions,14.99,183.0,60.0,1.0,74.0
383,Elite Praetorian Guard Battle Pack,Star Wars,14.99,109.0,40.0,4.0,52.0
384,Wonder Woman vs. Cheetah,DC,39.99,371.0,84.0,3.0,130.0
385,Jay's Storm Fighter,NINJAGO,39.99,490.0,140.0,4.0,195.0
387,Forest Tractor,City,19.99,174.0,64.0,1.0,77.0
388,Mia's Horse Trailer,Friends,29.99,216.0,76.0,2.0,119.0
389,Andrea's Bedroom,Friends,9.99,85.0,44.0,1.0,60.0
390,Mountain Police Chase,Juniors,19.99,115.0,64.0,2.0,85.0
391,Daredevil Stunt Plane,Creator 3-in-1,19.99,200.0,120.0,1.0,86.0
393,Dr. Fox Laboratory,Unikitty,29.99,359.0,132.0,4.0,163.0
394,Police Helicopter Chase,City,39.99,212.0,128.0,4.0,127.0
395,Stephanie's Obstacle Course,Friends,39.99,337.0,100.0,2.0,168.0
396,Baking Competition,Friends,39.99,361.0,104.0,3.0,157.0
397,Golden Mech,NINJAGO,39.99,489.0,108.0,4.0,172.0
398,Batman Batsub and the Underwater Clash,Batman,19.99,174.0,64.0,3.0,82.0
399,Batmobile: Pursuit of The Joker,Batman,29.99,342.0,80.0,2.0,114.0
400,Friends Advent Calendar,Friends,29.99,330.0,2.0,3.0,158.0
401,Mojo Jojo Strikes,Powerpuff Girls,29.99,228.0,76.0,4.0,149.0
403,The Skull Arena,Minecraft,19.99,198.0,68.0,2.0,68.0
404,Mia's Bedroom,Friends,9.99,86.0,48.0,1.0,63.0
405,Han Solo's Landspeeder,Star Wars,29.99,345.0,96.0,2.0,126.0
407,Farmers' Market,DUPLO,19.99,26.0,9.0,3.0,18.0
408,Inferno Squad Battle Pack,Star Wars,14.99,118.0,40.0,4.0,52.0
409,Spider-Man: Doc Ock Diamond Heist,Marvel,29.99,150.0,96.0,3.0,98.0
410,Batman: Brother Eye Takedown,Batman,29.99,269.0,76.0,3.0,103.0
411,Mr. Freeze Batcycle Battle,Batman,19.99,200.0,68.0,3.0,97.0
412,Outback Adventures,Creator 3-in-1,19.99,225.0,148.0,1.0,103.0
413,Jedi and Clone Troopers Battle Pack,Star Wars,14.99,102.0,32.0,3.0,54.0
415,Ferrari 488 GT3 Scuderia Corsa,Speed Champions,14.99,179.0,56.0,1.0,78.0
416,The Bat-Dune Buggy,DC,19.99,198.0,64.0,2.0,92.0
417,Ambulance Helicopter,City,19.99,190.0,84.0,3.0,108.0
418,LEGO Movie Maker,THE LEGO MOVIE 2,49.99,482.0,96.0,6.0,243.0
419,Creative Tuning Shop,Friends,39.99,413.0,108.0,2.0,217.0
420,Dorado Showdown,Overwatch,29.99,419.0,124.0,3.0,168.0
422,Spinjitzu Lloyd vs. Garmadon,NINJAGO,19.99,208.0,52.0,2.0,44.0
425,Beauxbatons' Carriage: Arrival at Hogwarts ,Harry Potter,49.99,430.0,84.0,4.0,160.0
426,Star Wars Advent Calendar,Star Wars,39.99,307.0,4.0,7.0,186.0
428,Rhino Face-Off by the Mine,Marvel,19.99,229.0,88.0,3.0,100.0
429,Iron Man Hulkbuster versus A.I.M. Agent,Marvel,39.99,456.0,80.0,4.0,143.0
431,Junkrat & Roadhog,Overwatch,49.99,380.0,92.0,2.0,168.0
432,Tiger Hot Air Balloon Jungle Rescue,Friends,39.99,302.0,116.0,2.0,145.0
433,Avengers Truck Take-down,Marvel,39.99,477.0,116.0,4.0,164.0
434,Ocean Exploration Submarine,City,39.99,286.0,141.0,4.0,131.0
435,Townhouse Toy Store,Creator 3-in-1,39.99,554.0,268.0,2.0,194.0
436,Space Rover Explorer,Creator 3-in-1,39.99,510.0,276.0,1.0,206.0
437,Riverside Houseboat,Creator 3-in-1,39.99,396.0,200.0,2.0,157.0
439,Rebel A-wing Starfighter,Star Wars,14.99,62.0,36.0,2.0,44.0
440,Rapunzel's Castle Bedroom,Disney,19.99,156.0,56.0,1.0,93.0
441,Zane's Ninja Boat Pursuit,Juniors,19.99,131.0,64.0,2.0,78.0
442,Stephanie's Gymnastics Show,Friends,29.99,241.0,76.0,2.0,114.0
443,The Redstone Battle,Minecraft,39.99,504.0,88.0,4.0,133.0
446,Spider Mech vs. Venom ,Marvel,49.99,604.0,104.0,4.0,203.0
447,Pasaana Speeder Chase,Star Wars,39.99,373.0,116.0,4.0,177.0
448,Enchanted Tree House,LEGO Frozen 2,49.99,302.0,120.0,3.0,174.0
449,Pop Village Celebration,Trolls World Tour,49.99,380.0,120.0,5.0,205.0
450,Haunted Fairground,Hidden Side,49.99,466.0,124.0,5.0,212.0
451,Shrimp Shack Attack,Hidden Side,49.99,578.0,128.0,5.0,293.0
452,Newbury Abandoned Prison,Hidden Side,39.99,400.0,132.0,4.0,164.0
454,1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy,Speed Champions,49.99,481.0,64.0,4.0,187.0
455,Superman & Krypto Team-Up,DC,19.99,199.0,76.0,2.0,110.0
456,Black Ace TIE Interceptor,Star Wars,49.99,396.0,84.0,3.0,161.0
457,Andrea's Pool Party,Friends,49.99,468.0,112.0,2.0,221.0
458,Garage Centre,City,49.99,234.0,116.0,4.0,62.0
459,AT-ST Raider,Star Wars,49.99,540.0,120.0,4.0,211.0
460,Katana 4X4,NINJAGO,49.99,450.0,128.0,5.0,185.0
461,Batwing and The Riddler Heist,Batman,49.99,489.0,132.0,4.0,212.0
462,Fairground Carousel,Creator 3-in-1,49.99,595.0,236.0,3.0,223.0
463,Stephanie's Soccer Practice,Friends,14.99,119.0,48.0,1.0,78.0
464,Emma's Art Stand,Friends,19.99,210.0,60.0,1.0,107.0
465,Batman and The Joker Escape,Batman,39.99,171.0,72.0,4.0,119.0
466,The Hulkbuster Smash-Up,Marvel,29.99,375.0,84.0,4.0,143.0
467,Imperial Dropship  20th Anniversary Edition,Star Wars,19.99,125.0,60.0,3.0,57.0
468,Raptor Rescue Truck,Juniors,24.99,85.0,56.0,2.0,56.0
469,Frozen Ice Castle,Disney,49.99,59.0,28.0,3.0,31.0
470,Throne Room Showdown,NINJAGO,19.99,221.0,68.0,5.0,111.0
471,Monster Burger Truck,Creator 3-in-1,49.99,499.0,248.0,2.0,183.0
473,Service Station,City,49.99,354.0,193.0,4.0,179.0
475,Andrea's Park Performance,Friends,24.99,229.0,80.0,3.0,126.0
477,Harry Potter Advent Calendar,Harry Potter,39.99,305.0,3.0,8.0,151.0
479,Olivia's Deluxe Bedroom,Friends,14.99,163.0,60.0,1.0,100.0
480,Cloud-Rider Swoop Bikes,Star Wars,29.99,355.0,92.0,3.0,148.0
481,TIE Fighter Attack,Star Wars,19.99,77.0,40.0,2.0,50.0
482,Brick-built Minions and their Lair,Minions,49.99,876.0,184.0,3.0,180.0
483,Escape Pod vs. Dewback Microfighters,Star Wars,19.99,177.0,64.0,3.0,79.0
484,Destiny's Wing,NINJAGO,19.99,181.0,76.0,2.0,100.0
485,Mickey's Vacation House,Disney,49.99,57.0,28.0,3.0,37.0
486,Fire Station,DUPLO,49.99,76.0,34.0,2.0,47.0
487,Jay's Cyber Dragon,NINJAGO,49.99,518.0,84.0,5.0,189.0
488,Hydro-Man Attack,Marvel,39.99,471.0,96.0,4.0,170.0
490,Thunder Raider,NINJAGO,49.99,576.0,148.0,5.0,191.0
491,Police Helicopter Transport,City,49.99,317.0,156.0,4.0,161.0
492,The Lighthouse of Darkness,Hidden Side,49.99,540.0,156.0,5.0,240.0
493,D.Va & Reinhardt,Overwatch,39.99,455.0,108.0,2.0,161.0
494,Pirate Ship,Minecraft,39.99,386.0,116.0,3.0,143.0
495,Shimmer & Shine Sparkle Spa!,THE LEGO MOVIE 2,69.99,694.0,128.0,8.0,209.0
496,Modular Sweet Surprises,Creator 3-in-1,39.99,396.0,184.0,3.0,187.0
497,The Joker Batcave Attack,Batman,24.99,151.0,76.0,3.0,94.0
498,Olivia's Mission Vehicle,Friends,19.99,223.0,84.0,1.0,106.0
499,Modular Winter Vacation,Creator 3-in-1,34.99,374.0,200.0,2.0,142.0
500,Belle's Tea Party,Disney,19.99,19.0,8.0,1.0,16.0
501,Wyld-Mayhem Star Fighter,THE LEGO MOVIE 2,49.99,405.0,132.0,4.0,157.0
502,City Central Airport,Juniors,49.99,376.0,144.0,5.0,170.0
503,Spider-Man vs. Electro,Marvel,19.99,29.0,10.0,2.0,22.0
504,Star Wars Advent Calendar,Star Wars,39.99,280.0,2.0,9.0,177.0
505,Drifting Diner,Friends,29.99,345.0,92.0,2.0,182.0
506,Gentle Giants Petting Zoo,Jurassic World,19.99,24.0,13.0,1.0,19.0
508,Ariel's Castle,Disney,24.99,115.0,56.0,1.0,74.0
509,Paranormal Intercept Bus 3000,Hidden Side,59.99,689.0,136.0,5.0,272.0
510,Porsche 919 Hybrid,Speed Champions,14.99,163.0,60.0,1.0,75.0
511,Mickey's Boat,Disney,29.99,28.0,24.0,2.0,25.0
512,Baryonyx Face-Off: The Treasure Hunt,Jurassic World,59.99,434.0,96.0,4.0,211.0
513,Avengers Hulk Helicopter Rescue,Marvel,59.99,482.0,100.0,4.0,187.0
514,Iron Man Hall of Armour,Marvel,59.99,524.0,104.0,5.0,156.0
515,Hagrid's Hut: Buckbeak's Rescue,Harry Potter,59.99,496.0,120.0,6.0,208.0
516,Lighthouse Rescue Centre,Friends,59.99,602.0,180.0,2.0,273.0
517,Twin-Rotor Helicopter,Creator 3-in-1,59.99,569.0,228.0,1.0,200.0
518,Action Battle Echo Base Defence,Star Wars,59.99,504.0,112.0,5.0,192.0
519,Heartlake City Restaurant,Friends,59.99,624.0,140.0,3.0,201.0
520,Lunar Space Station,City,59.99,412.0,172.0,5.0,171.0
521,Andrea's Accessories Store,Friends,29.99,294.0,84.0,2.0,128.0
522,Triceratops Rampage,Jurassic World,59.99,447.0,112.0,4.0,200.0
523,Heartlake City Hospital,Friends,49.99,379.0,132.0,3.0,154.0
524,Thor's Weapon Quest,Marvel,19.99,223.0,84.0,3.0,112.0
525,Millennium Falcon Microfighter,Star Wars,9.99,92.0,44.0,1.0,48.0
528,T. rex Tower,Jurassic World,29.99,22.0,14.0,1.0,18.0
529,Ahch-To Island Training,Star Wars,29.99,241.0,84.0,2.0,129.0
530,Spider-Man's Spider Crawler ,Marvel,39.99,418.0,84.0,4.0,132.0
531,Moloch's Landspeeder,Star Wars,39.99,464.0,144.0,2.0,163.0
532,Underminer's Bank Heist,Juniors,24.99,149.0,64.0,3.0,99.0
535,Emma's Deluxe Bedroom,Friends,14.99,183.0,68.0,1.0,105.0
536,Rapunzel's Travelling Caravan,Disney,39.99,323.0,108.0,2.0,171.0
537,Belle's Castle Winter Celebration,Disney,49.99,238.0,108.0,6.0,146.0
538,Joker's Trike Chase,Batman,49.99,440.0,108.0,4.0,181.0
539,Stephanie's Lakeside House,Friends,34.99,215.0,112.0,3.0,142.0
540,Gallimimus and Pteranodon Breakout,Jurassic World,49.99,391.0,112.0,3.0,170.0
541,Kai's Blade Cycle & Zane's Snowmobile,NINJAGO,29.99,376.0,128.0,4.0,189.0
542,Lamborghini Urus ST-X & Huracán Super Trofeo EVO ,Speed Champions,49.99,663.0,144.0,2.0,202.0
543,Beach House,Friends,49.99,444.0,160.0,2.0,216.0
549,Stygimoloch Breakout,Jurassic World,29.99,222.0,84.0,2.0,91.0
550,Ocean's Bottom,Classic,29.99,579.0,57.0,2.0,218.0
551,Police Monster Truck Heist,City,59.99,362.0,200.0,5.0,198.0
552,Death Star Escape,Star Wars,29.99,329.0,84.0,4.0,110.0
553,Mia's Tree House,Friends,29.99,351.0,120.0,2.0,151.0
554,Andrea's Talent Show,Friends,49.99,492.0,124.0,2.0,184.0
555,Steam Train,DUPLO,59.99,59.0,48.0,2.0,38.0
557,Fire Plane,City,59.99,363.0,156.0,3.0,151.0
558,Porsche 911 RSR and 911 Turbo 3.0,Speed Champions,29.99,391.0,120.0,3.0,166.0
560,Harvester Transport,City,29.99,358.0,148.0,3.0,166.0
562,Resistance Y-wing Starfighter,Star Wars,69.99,578.0,76.0,5.0,177.0
563,Stark Jet and the Drone Attack,Spider-Man,69.99,504.0,96.0,4.0,176.0
564,Hogwarts Whomping Willow,Harry Potter,69.99,753.0,148.0,6.0,253.0
565,Major Vonreg's TIE Fighter,Star Wars,69.99,496.0,92.0,4.0,151.0
566,Fire Station,City,69.99,509.0,184.0,4.0,210.0
567,Large Playground Brick Box,DUPLO,49.99,71.0,32.0,2.0,49.0
569,D-O,Star Wars,69.99,519.0,72.0,1.0,149.0
571,Emma's Art Studio,Friends,24.99,235.0,60.0,2.0,122.0
572,The Flintstones,Ideas,59.99,748.0,180.0,4.0,242.0
573,Lex Luthor Mech Takedown,DC,39.99,406.0,84.0,5.0,159.0
574,Pop-Up Party Bus,THE LEGO MOVIE 2,79.99,1024.0,172.0,4.0,294.0
575,The Illager Raid,Minecraft,59.99,562.0,96.0,5.0,187.0
576,The Big Race Day,Friends,59.99,648.0,144.0,3.0,252.0
578,Avengers Wrath of Loki,Marvel,59.99,223.0,124.0,5.0,137.0
579,Central Airport,City,59.99,286.0,169.0,6.0,168.0
580,The Great Home Escape,Juniors,29.99,178.0,76.0,4.0,123.0
582,Tropical Island,DUPLO,59.99,73.0,40.0,3.0,44.0
583,Modular Playhouse,DUPLO,59.99,129.0,84.0,3.0,56.0
585,Phantom Fire Truck 3000,Hidden Side,59.99,760.0,148.0,6.0,263.0
586,Central Perk,Ideas,59.99,1070.0,156.0,7.0,366.0
587,Dinosaur Fossils,Ideas,59.99,910.0,169.0,2.0,201.0
588,Batman Mech vs. Poison Ivy Mech ,Batman,39.99,375.0,92.0,4.0,173.0
589,Mobile Stunt Show,Creator 3-in-1,49.99,581.0,224.0,2.0,212.0
590,The Melon Farm,Minecraft,14.99,69.0,44.0,3.0,47.0
591,Mia's House,Friends,69.99,715.0,192.0,3.0,274.0
594,Street Race of Snake Jaguar,NINJAGO,29.99,308.0,112.0,2.0,130.0
595,Snoke's Throne Room,Star Wars,69.99,492.0,104.0,4.0,166.0
596,Hogwarts Express,Harry Potter,79.99,801.0,124.0,6.0,261.0
597,Elsa's Ice Palace,LEGO Frozen 2,79.99,701.0,180.0,4.0,234.0
598,Arendelle Castle,LEGO Frozen 2,79.99,521.0,192.0,3.0,231.0
599,Yoda's Hut,Star Wars,29.99,229.0,72.0,3.0,139.0
600,Dirt Road Pursuit,City,39.99,297.0,116.0,3.0,140.0
601,Emmet and Lucy's Escape Buggy!,THE LEGO MOVIE 2,49.99,550.0,124.0,4.0,199.0
602,Cruising Adventures,Creator 3-in-1,59.99,597.0,216.0,3.0,246.0
603,Royal Talon Fighter Attack,Marvel,29.99,358.0,100.0,4.0,119.0
604,Pickup & Caravan,City,29.99,344.0,140.0,3.0,188.0
605,Arctic Air Transport,City,39.99,277.0,112.0,2.0,113.0
607,Aladdin's and Jasmine's Palace Adventures,Disney,29.99,193.0,76.0,2.0,114.0
608,The Polar Igloo,Minecraft,29.99,278.0,84.0,2.0,95.0
609,Watchpoint: Gibraltar,Overwatch,89.99,730.0,192.0,4.0,287.0
610,Unikingdom Creative Brick Box,Unikitty,39.99,433.0,172.0,17.0,220.0
611,Blue's Helicopter Pursuit,Jurassic World,39.99,397.0,112.0,3.0,177.0
612,Stephanie's Sports Arena,Friends,44.99,460.0,108.0,2.0,188.0
615,Heavy Cargo Transport,City,29.99,310.0,128.0,2.0,161.0
617,4 Privet Drive,Harry Potter,69.99,797.0,184.0,6.0,255.0
618,Friendship Bus,Friends,69.99,778.0,236.0,3.0,286.0
619,Caravan Family Holiday,Creator 3-in-1,69.99,766.0,276.0,3.0,328.0
621,People Pack - Outdoor Adventures,City,39.99,164.0,64.0,15.0,128.0
